2026-04-23 16:06:30 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260423_160630.log
2026-04-23 17:53:57 | INFO     | src.training.dataset | MVTecDataset: category=grid, split=train, samples=264, normal=264, anomaly=0
2026-04-23 17:53:57 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 17:54:53 | INFO     | src.memory.memory_bank | Feature extraction: 264 samples, dim=3584, time=55.7s
2026-04-23 17:54:53 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 17:54:53 | INFO     | src.memory.memory_bank | PCA explained variance: 99.5%
2026-04-23 17:54:53 | INFO     | src.memory.memory_bank | Memory bank built: 264 features, dim=128, total_time=56.0s
2026-04-23 17:54:53 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\grid_memory_bank.pt
2026-04-23 17:54:53 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 17:54:53 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 17:54:53 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 17:54:53 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 17:54:54 | INFO     | src.training.dataset | MVTecDataset: category=grid, split=test, samples=78, normal=21, anomaly=57
2026-04-23 17:55:16 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 17:55:16 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.7639, max=1.1140, threshold=0.9092, method=percentile
2026-04-23 17:55:16 | INFO     | src.evaluation.evaluator | [grid] AUROC: 1.0000 | AP: 1.0000 | F1: 1.0000 | Acc: 1.0000 | Precision: 1.0000 | Recall: 1.0000 | Threshold: 0.8240 (youden)
2026-04-23 17:55:16 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\grid_roc_curve.png
2026-04-23 17:55:17 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\grid_pr_curve.png
2026-04-23 17:55:18 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\grid_metrics.json
2026-04-23 17:55:18 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\grid_metrics.json
2026-04-23 17:55:18 | INFO     | __main__ | 
  >>> Results: AUROC=1.0000 | F1=1.0000 | Precision=1.0000 | Recall=1.0000
2026-04-23 17:55:18 | INFO     | __main__ | Total pipeline time for grid: 20.6m
2026-04-23 17:55:18 | INFO     | __main__ | 
============================================================
2026-04-23 17:55:18 | INFO     | __main__ | Processing category: hazelnut
2026-04-23 17:55:18 | INFO     | __main__ | ============================================================
2026-04-23 17:55:19 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 17:55:19 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 17:55:19 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 17:55:19 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 17:55:19 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 17:55:19 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 17:55:20 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\hazelnut_best.pt
2026-04-23 17:55:20 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 17:55:20 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 17:55:24 | INFO     | src.training.dataset | MVTecDataset: category=hazelnut, split=train, samples=391, normal=391, anomaly=0
2026-04-23 17:55:24 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 17:57:14 | INFO     | src.memory.memory_bank | Patch extraction: 306544 patches, dim=1536, patch_shape=(28, 28), time=110.1s
2026-04-23 17:57:14 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 17:57:49 | INFO     | src.memory.memory_bank | PCA explained variance: 80.3%
2026-04-23 17:57:49 | INFO     | src.memory.memory_bank | Coreset subsampling: 306544 -> 8000 patches
2026-04-23 17:58:38 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 17:59:25 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 18:00:11 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 18:00:57 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 18:01:43 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 18:02:29 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 18:03:15 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 18:04:03 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 18:04:49 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 18:05:35 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 18:06:20 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 18:07:05 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 18:07:54 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 18:08:47 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 18:09:34 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 18:10:20 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=896.2s
2026-04-23 18:10:20 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\hazelnut_patch_bank.pt
2026-04-23 18:10:20 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 18:10:22 | INFO     | src.training.dataset | MVTecDataset: category=hazelnut, split=train, samples=391, normal=391, anomaly=0
2026-04-23 18:10:22 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 18:12:03 | INFO     | src.memory.memory_bank | Feature extraction: 391 samples, dim=3584, time=100.6s
2026-04-23 18:12:03 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 18:12:03 | INFO     | src.memory.memory_bank | PCA explained variance: 96.7%
2026-04-23 18:12:03 | INFO     | src.memory.memory_bank | Memory bank built: 391 features, dim=128, total_time=100.9s
2026-04-23 18:12:03 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\hazelnut_memory_bank.pt
2026-04-23 18:12:03 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 18:12:03 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 18:12:03 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 18:12:03 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 18:12:04 | INFO     | src.training.dataset | MVTecDataset: category=hazelnut, split=test, samples=110, normal=40, anomaly=70
2026-04-23 18:12:40 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 18:12:40 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.8399, max=1.0314, threshold=0.9331, method=percentile
2026-04-23 18:12:40 | INFO     | src.evaluation.evaluator | [hazelnut] AUROC: 0.8511 | AP: 0.8544 | F1: 0.8966 | Acc: 0.8636 | Precision: 0.8667 | Recall: 0.9286 | Threshold: 0.9305 (youden)
2026-04-23 18:12:40 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\hazelnut_roc_curve.png
2026-04-23 18:12:40 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\hazelnut_pr_curve.png
2026-04-23 18:12:43 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\hazelnut_metrics.json
2026-04-23 18:12:43 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\hazelnut_metrics.json
2026-04-23 18:12:43 | INFO     | __main__ | 
  >>> Results: AUROC=0.8511 | F1=0.8966 | Precision=0.8667 | Recall=0.9286
2026-04-23 18:12:43 | INFO     | __main__ | Total pipeline time for hazelnut: 17.4m
2026-04-23 18:12:43 | INFO     | __main__ | 
============================================================
2026-04-23 18:12:43 | INFO     | __main__ | Processing category: leather
2026-04-23 18:12:43 | INFO     | __main__ | ============================================================
2026-04-23 18:12:44 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 18:12:44 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 18:12:44 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 18:12:44 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 18:12:44 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 18:12:44 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 18:12:44 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\leather_best.pt
2026-04-23 18:12:44 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 18:12:44 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 18:12:46 | INFO     | src.training.dataset | MVTecDataset: category=leather, split=train, samples=245, normal=245, anomaly=0
2026-04-23 18:12:46 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 18:13:50 | INFO     | src.memory.memory_bank | Patch extraction: 192080 patches, dim=1536, patch_shape=(28, 28), time=63.4s
2026-04-23 18:13:50 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 18:14:14 | INFO     | src.memory.memory_bank | PCA explained variance: 82.4%
2026-04-23 18:14:14 | INFO     | src.memory.memory_bank | Coreset subsampling: 192080 -> 8000 patches
2026-04-23 18:14:42 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 18:15:10 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 18:15:38 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 18:16:06 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 18:16:34 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 18:17:02 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 18:17:30 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 18:17:58 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 18:18:26 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 18:18:54 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 18:19:23 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 18:19:51 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 18:20:20 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 18:20:48 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 18:21:16 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 18:21:44 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=537.5s
2026-04-23 18:21:44 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\leather_patch_bank.pt
2026-04-23 18:21:44 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 18:21:46 | INFO     | src.training.dataset | MVTecDataset: category=leather, split=train, samples=245, normal=245, anomaly=0
2026-04-23 18:21:46 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 18:22:45 | INFO     | src.memory.memory_bank | Feature extraction: 245 samples, dim=3584, time=59.0s
2026-04-23 18:22:45 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 18:22:45 | INFO     | src.memory.memory_bank | PCA explained variance: 98.6%
2026-04-23 18:22:45 | INFO     | src.memory.memory_bank | Memory bank built: 245 features, dim=128, total_time=59.4s
2026-04-23 18:22:45 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\leather_memory_bank.pt
2026-04-23 18:22:45 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 18:22:45 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 18:22:45 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 18:22:45 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 18:22:46 | INFO     | src.training.dataset | MVTecDataset: category=leather, split=test, samples=124, normal=32, anomaly=92
2026-04-23 18:23:25 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 18:23:25 | INFO     | src.scoring.calibration | Calibrator fitted: min=1.0756, max=1.1945, threshold=1.1317, method=percentile
2026-04-23 18:23:25 | INFO     | src.evaluation.evaluator | [leather] AUROC: 1.0000 | AP: 1.0000 | F1: 1.0000 | Acc: 1.0000 | Precision: 1.0000 | Recall: 1.0000 | Threshold: 1.1353 (youden)
2026-04-23 18:23:25 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\leather_roc_curve.png
2026-04-23 18:23:26 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\leather_pr_curve.png
2026-04-23 18:23:27 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\leather_metrics.json
2026-04-23 18:23:27 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\leather_metrics.json
2026-04-23 18:23:27 | INFO     | __main__ | 
  >>> Results: AUROC=1.0000 | F1=1.0000 | Precision=1.0000 | Recall=1.0000
2026-04-23 18:23:27 | INFO     | __main__ | Total pipeline time for leather: 10.7m
2026-04-23 18:23:27 | INFO     | __main__ | 
============================================================
2026-04-23 18:23:27 | INFO     | __main__ | Processing category: metal_nut
2026-04-23 18:23:27 | INFO     | __main__ | ============================================================
2026-04-23 18:23:28 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 18:23:28 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 18:23:28 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 18:23:28 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 18:23:28 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 18:23:28 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 18:23:28 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\metal_nut_best.pt
2026-04-23 18:23:28 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 18:23:28 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 18:23:29 | INFO     | src.training.dataset | MVTecDataset: category=metal_nut, split=train, samples=220, normal=220, anomaly=0
2026-04-23 18:23:29 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 18:24:15 | INFO     | src.memory.memory_bank | Patch extraction: 172480 patches, dim=1536, patch_shape=(28, 28), time=46.3s
2026-04-23 18:24:15 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 18:24:36 | INFO     | src.memory.memory_bank | PCA explained variance: 81.1%
2026-04-23 18:24:36 | INFO     | src.memory.memory_bank | Coreset subsampling: 172480 -> 8000 patches
2026-04-23 18:25:02 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 18:25:28 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 18:25:54 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 18:26:21 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 18:26:47 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 18:27:13 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 18:27:39 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 18:28:05 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 18:28:31 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 18:28:56 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 18:29:22 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 18:29:48 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 18:30:14 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 18:30:39 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 18:31:05 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 18:31:31 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=481.6s
2026-04-23 18:31:31 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\metal_nut_patch_bank.pt
2026-04-23 18:31:31 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 18:31:31 | INFO     | src.training.dataset | MVTecDataset: category=metal_nut, split=train, samples=220, normal=220, anomaly=0
2026-04-23 18:31:31 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 18:32:15 | INFO     | src.memory.memory_bank | Feature extraction: 220 samples, dim=3584, time=43.5s
2026-04-23 18:32:15 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 18:32:15 | INFO     | src.memory.memory_bank | PCA explained variance: 98.5%
2026-04-23 18:32:15 | INFO     | src.memory.memory_bank | Memory bank built: 220 features, dim=128, total_time=43.8s
2026-04-23 18:32:15 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\metal_nut_memory_bank.pt
2026-04-23 18:32:15 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 18:32:15 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 18:32:15 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 18:32:15 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 18:32:16 | INFO     | src.training.dataset | MVTecDataset: category=metal_nut, split=test, samples=115, normal=22, anomaly=93
2026-04-23 18:32:46 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 18:32:46 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.8442, max=1.0768, threshold=0.9266, method=percentile
2026-04-23 18:32:46 | INFO     | src.evaluation.evaluator | [metal_nut] AUROC: 0.9956 | AP: 0.9991 | F1: 0.9946 | Acc: 0.9913 | Precision: 1.0000 | Recall: 0.9892 | Threshold: 0.8893 (youden)
2026-04-23 18:32:47 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\metal_nut_roc_curve.png
2026-04-23 18:32:47 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\metal_nut_pr_curve.png
2026-04-23 18:32:49 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\metal_nut_metrics.json
2026-04-23 18:32:49 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\metal_nut_metrics.json
2026-04-23 18:32:49 | INFO     | __main__ | 
  >>> Results: AUROC=0.9956 | F1=0.9946 | Precision=1.0000 | Recall=0.9892
2026-04-23 18:32:49 | INFO     | __main__ | Total pipeline time for metal_nut: 9.4m
2026-04-23 18:32:49 | INFO     | __main__ | 
============================================================
2026-04-23 18:32:49 | INFO     | __main__ | Processing category: pill
2026-04-23 18:32:49 | INFO     | __main__ | ============================================================
2026-04-23 18:32:50 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 18:32:50 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 18:32:50 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 18:32:50 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 18:32:50 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 18:32:50 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 18:32:50 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\pill_best.pt
2026-04-23 18:32:50 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 18:32:50 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 18:32:51 | INFO     | src.training.dataset | MVTecDataset: category=pill, split=train, samples=267, normal=267, anomaly=0
2026-04-23 18:32:51 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 18:33:53 | INFO     | src.memory.memory_bank | Patch extraction: 209328 patches, dim=1536, patch_shape=(28, 28), time=61.7s
2026-04-23 18:33:53 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 18:34:17 | INFO     | src.memory.memory_bank | PCA explained variance: 84.6%
2026-04-23 18:34:17 | INFO     | src.memory.memory_bank | Coreset subsampling: 209328 -> 8000 patches
2026-04-23 18:34:48 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 18:35:18 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 18:35:49 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 18:36:19 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 18:36:49 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 18:37:19 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 18:37:50 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 18:38:22 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 18:38:54 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 18:39:26 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 18:39:59 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 18:40:30 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 18:41:02 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 18:41:34 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 18:42:04 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 18:42:35 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=584.4s
2026-04-23 18:42:36 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\pill_patch_bank.pt
2026-04-23 18:42:36 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 18:42:36 | INFO     | src.training.dataset | MVTecDataset: category=pill, split=train, samples=267, normal=267, anomaly=0
2026-04-23 18:42:36 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 18:43:35 | INFO     | src.memory.memory_bank | Feature extraction: 267 samples, dim=3584, time=58.4s
2026-04-23 18:43:35 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 18:43:35 | INFO     | src.memory.memory_bank | PCA explained variance: 97.9%
2026-04-23 18:43:35 | INFO     | src.memory.memory_bank | Memory bank built: 267 features, dim=128, total_time=58.8s
2026-04-23 18:43:35 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\pill_memory_bank.pt
2026-04-23 18:43:35 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 18:43:35 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 18:43:35 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 18:43:35 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 18:43:36 | INFO     | src.training.dataset | MVTecDataset: category=pill, split=test, samples=167, normal=26, anomaly=141
2026-04-23 18:44:24 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 18:44:24 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.7979, max=0.9821, threshold=0.8434, method=percentile
2026-04-23 18:44:24 | INFO     | src.evaluation.evaluator | [pill] AUROC: 0.8917 | AP: 0.9803 | F1: 0.8685 | Acc: 0.8024 | Precision: 0.9909 | Recall: 0.7730 | Threshold: 0.8319 (youden)
2026-04-23 18:44:24 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\pill_roc_curve.png
2026-04-23 18:44:25 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\pill_pr_curve.png
2026-04-23 18:44:26 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\pill_metrics.json
2026-04-23 18:44:26 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\pill_metrics.json
2026-04-23 18:44:26 | INFO     | __main__ | 
  >>> Results: AUROC=0.8917 | F1=0.8685 | Precision=0.9909 | Recall=0.7730
2026-04-23 18:44:26 | INFO     | __main__ | Total pipeline time for pill: 11.6m
2026-04-23 18:44:26 | INFO     | __main__ | 
============================================================
2026-04-23 18:44:26 | INFO     | __main__ | Processing category: screw
2026-04-23 18:44:26 | INFO     | __main__ | ============================================================
2026-04-23 18:44:27 | INFO     | src.models.simclr | ResNet-50 encoder initialized with ImageNet pretrained weights
2026-04-23 18:44:27 | INFO     | src.models.simclr | Projection head: 2048 -> 512 -> 128
2026-04-23 18:44:27 | INFO     | src.models.simclr | SimCLR model initialized | backbone=resnet50 | multi-layer=['layer2', 'layer3', 'layer4'] -> 3584-dim | projection_dim=128
2026-04-23 18:44:27 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 18:44:27 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 18:44:27 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 18:44:27 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\screw_best.pt
2026-04-23 18:44:27 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 18:44:27 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 18:44:29 | INFO     | src.training.dataset | MVTecDataset: category=screw, split=train, samples=320, normal=320, anomaly=0
2026-04-23 18:44:29 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 18:45:38 | INFO     | src.memory.memory_bank | Patch extraction: 250880 patches, dim=1536, patch_shape=(28, 28), time=69.3s
2026-04-23 18:45:38 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 18:46:07 | INFO     | src.memory.memory_bank | PCA explained variance: 81.1%
2026-04-23 18:46:07 | INFO     | src.memory.memory_bank | Coreset subsampling: 250880 -> 8000 patches
2026-04-23 18:46:45 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 18:47:23 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 18:48:02 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
